[
    [-2.17, -70.27, 2.5],
    [-2.17, -68.77, 2.5],
    [-2.17, -67.27, 2.5],
    [-2.17, -65.77, 2.5],
    [-2.17, -64.27, 2.5],
    [-2.17, -62.77, 2.5],
    [-2.17, -61.27, 2.5],
    [-2.17, -59.77, 2.5],
    [-2.17, -58.27, 2.5],
    [-2.17, -56.77, 2.5],
    [-2.17, -55.27, 2.5],
    [-2.17, -53.77, 2.5],
    [-2.17, -52.27, 2.5],
    [-2.17, -50.77, 2.5],
    [-2.17, -49.27, 2.5],
    [-2.17, -47.77, 2.5],
    [-2.17, -46.27, 2.5],
    [-2.17, -44.77, 2.5],
    [-2.17, -43.27, 2.5],
    [-2.17, -41.77, 2.5],
    [-2.17, -40.27, 2.5],
    [-2.17, -38.77, 2.5],
    [-2.17, -37.27, 2.5],
    [-2.17, -35.77, 2.5],
    [-2.17, -34.27, 2.5],
    [-2.17, -32.77, 2.5],
    [-2.17, -31.27, 2.5],
    [-2.17, -29.77, 2.5],
    [-2.17, -28.27, 2.5],
    [-2.17, -26.77, 2.5],
    [-2.17, -25.27, 2.5],
    [-2.17, -23.77, 2.5],
    [-2.17, -22.27, 2.5],
    [-2.17, -20.77, 2.5],
    [-2.17, -19.27, 2.5],
    [-2.17, -17.77, 2.5],
    [-2.17, -16.27, 2.5],
    [-2.17, -14.77, 2.5],
    [-2.17, -13.27, 2.5],
    [-2.17, -11.77, 2.5],
    [-2.17, -10.27, 2.5],
    [-2.17, -8.77, 2.5],
    [-2.17, -7.27, 2.5],
    [-2.17, -5.77, 2.5],
    [-2.17, -4.27, 2.5],
    [-2.17, -2.77, 2.5],
    [-2.17, -2.63, 2.5],
    [-0.67, -2.63, 2.5],
    [0.83, -2.63, 2.5],
    [2.33, -2.63, 2.5],
    [3.83, -2.63, 2.5],
    [5.33, -2.63, 2.5],
    [6.83, -2.63, 2.5],
    [8.33, -2.63, 2.5],
    [9.83, -2.63, 2.5],
    [11.33, -2.63, 2.5],
    [12.83, -2.63, 2.5],
    [14.33, -2.63, 2.5],
    [15.83, -2.63, 2.5],
    [17.33, -2.63, 2.5],
    [18.83, -2.63, 2.5],
    [20.33, -2.63, 2.5],
    [21.83, -2.63, 2.5],
    [23.33, -2.63, 2.5],
    [24.83, -2.63, 2.5],
    [26.33, -2.63, 2.5],
    [27.83, -2.63, 2.5],
    [29.33, -2.63, 2.5],
    [30.83, -2.63, 2.5],
    [32.33, -2.63, 2.5],
    [33.83, -2.63, 2.5],
    [35.33, -2.63, 2.5],
    [36.83, -2.63, 2.5],
    [38.33, -2.63, 2.5],
    [39.83, -2.63, 2.5],
    [41.33, -2.63, 2.5],
    [42.83, -2.63, 2.5],
    [44.33, -2.63, 2.5],
    [45.83, -2.63, 2.5],
    [47.33, -2.63, 2.5],
    [48.83, -2.63, 2.5],
    [50.33, -2.63, 2.5],
    [51.83, -2.63, 2.5],
    [53.33, -2.63, 2.5],
    [54.83, -2.63, 2.5],
    [56.33, -2.63, 2.5],
    [57.83, -2.63, 2.5],
    [59.33, -2.63, 2.5],
    [60.83, -2.63, 2.5],
    [62.33, -2.63, 2.5],
    [63.83, -2.63, 2.5],
    [65.33, -2.63, 2.5],
    [66.83, -2.63, 2.5],
    [67.11, -2.63, 2.5],
    [67.11, -1.13, 2.5],
    [67.11, 0.37, 2.5],
    [67.11, 1.87, 2.5],
    [67.11, 3.37, 2.5],
    [67.11, 4.87, 2.5],
    [67.11, 6.37, 2.5],
    [67.11, 7.87, 2.5],
    [67.11, 9.37, 2.5],
    [67.11, 10.87, 2.5],
    [67.11, 12.37, 2.5],
    [67.11, 13.87, 2.5],
    [67.11, 15.37, 2.5],
    [67.11, 16.87, 2.5],
    [67.11, 18.37, 2.5],
    [67.11, 19.87, 2.5],
    [67.11, 21.37, 2.5],
    [67.11, 22.87, 2.5],
    [67.11, 24.37, 2.5],
    [67.11, 25.87, 2.5],
    [67.11, 27.37, 2.5],
    [67.11, 28.87, 2.5],
    [67.11, 30.37, 2.5],
    [67.11, 31.87, 2.5],
    [67.11, 33.37, 2.5],
    [67.11, 34.87, 2.5],
    [67.11, 36.37, 2.5],
    [67.11, 37.87, 2.5],
    [67.11, 39.37, 2.5],
    [67.11, 40.87, 2.5],
    [67.11, 41.23, 2.5],
    [65.61, 41.23, 2.5],
    [64.11, 41.23, 2.5],
    [62.61, 41.23, 2.5],
    [61.11, 41.23, 2.5],
    [59.61, 41.23, 2.5],
    [58.11, 41.23, 2.5],
    [56.61, 41.23, 2.5],
    [55.11, 41.23, 2.5],
    [54.7, 41.23, 2.5],
    [54.7, 39.73, 2.5],
    [54.7, 38.23, 2.5],
    [54.7, 36.73, 2.5],
    [54.7, 35.23, 2.5],
    [54.7, 33.74, 2.5],
    [54.7, 33.74, 4.0],
    [54.7, 33.74, 5.0]
]
